Node Name, Layer Name, Layer Number, ifmap, ofmap, fmap
node_1,conv01,1,306456,6422528,3456
node_1,conv02,2,6537728,6422528,73728
node_1,conv03,3,1663488,3211264,147456
node_1,conv04,4,3326976,3211264,294912
node_1,conv05_part_1_o,5,861184,12544,4608
node_2,conv05_part_2_o,1,861184,1423744,523008
node_3,conv05_part_3_o,1,861184,169344,62208
node_3,conv06_part_1_o,2,1722368,627200,460800
node_4,conv06_part_2_o,1,1722368,708736,520704
node_5,conv06_part_3_o,1,1722368,269696,198144
node_5,conv07_part_1_o,2,1722368,439040,322560
node_6,conv07_part_2_o,1,1722368,708736,520704
node_7,conv07_part_3_o,1,1722368,457856,336384
node_7,conv08_part_1_o,2,460800,62720,184320
node_8,conv08_part_2_o,1,460800,177184,520704
node_9,conv08_part_3_o,1,460800,177184,520704
node_10,conv08_part_4_o,1,460800,177184,520704
node_11,conv08_part_5_o,1,460800,177184,520704
node_12,conv08_part_6_o,1,460800,31360,92160
node_12,conv09_part_1_o,2,921600,72128,423936
node_13,conv09_part_2_o,1,921600,87808,516096
node_14,conv09_part_3_o,1,921600,87808,516096
node_15,conv09_part_4_o,1,921600,87808,516096
node_16,conv09_part_5_o,1,921600,87808,516096
node_17,conv09_part_6_o,1,921600,87808,516096
node_18,conv09_part_7_o,1,921600,87808,516096
node_19,conv09_part_8_o,1,921600,87808,516096
node_20,conv09_part_9_o,1,921600,87808,516096
node_21,conv09_part_10_o,1,921600,28224,165888
node_21,conv10_part_1_o,2,921600,59584,350208
node_22,conv10_part_2_o,1,921600,87808,516096
node_23,conv10_part_3_o,1,921600,87808,516096
node_24,conv10_part_4_o,1,921600,87808,516096
node_25,conv10_part_5_o,1,921600,87808,516096
node_26,conv10_part_6_o,1,921600,87808,516096
node_27,conv10_part_7_o,1,921600,87808,516096
node_28,conv10_part_8_o,1,921600,87808,516096
node_29,conv10_part_9_o,1,921600,87808,516096
node_30,conv10_part_10_o,1,921600,40768,239616
node_30,conv11_part_1_o,2,262144,11760,276480
node_31,conv11_part_2_o,1,262144,21952,516096
node_32,conv11_part_3_o,1,262144,21952,516096
node_33,conv11_part_4_o,1,262144,21952,516096
node_34,conv11_part_5_o,1,262144,21952,516096
node_35,conv11_part_6_o,1,262144,21952,516096
node_36,conv11_part_7_o,1,262144,21952,516096
node_37,conv11_part_8_o,1,262144,21952,516096
node_38,conv11_part_9_o,1,262144,21952,516096
node_39,conv11_part_10_o,1,262144,13328,313344
node_39,conv12_part_1_o,2,262144,8624,202752
